ID	Internal Id	Name	Codes	Allowed	Banned
1	1	Cannon	A, B, C, *	A, B, C, *	
2	2	HiCannon	D, E, F	D, E, F	
3	3	M-Cannon	F, G, H	F, G, H	
4	4	AirShot	*	*	
5	15	Vulcan1	C, D, E, *	C, D, E, *	
6	16	Vulcan2	A, B, C	A, B, C	
7	17	Vulcan3	L, M, N	L, M, N	
8	18	Spreader	C, D, E, *	C, D, E, *	
9	12	MrkCan1	K, M, S	K, M, S	
10	13	MrkCan2	D, F, Z	D, F, Z	
11	14	MrkCan3	E, R, Y	E, R	Y
12	21	Pulsar1	F, P, T	F, P, T	
13	22	Pulsar2	E, G, M	E, G	M
14	23	Pulsar3	C, R, S	C, R, S	
15	63	TankCan1	A, E, P	A, E, P	
16	64	TankCan2	B, T, Y	B, T, Y	
17	65	TankCan3	F, M, R	F, M	R
18	9	WideSht1	L, M, N	L, M, N	
19	10	WideSht2	E, F, G	E, F, G	
20	11	WideSht3	S, T, U	S, T, U	
21	163	ElcReel1	C, V, Z	C, V, Z	
22	164	ElcReel2	B, Q, Y	B, Q	Y
23	165	ElcReel3	E, L, R	E, L	R
24	175	CactBal1	H, I, J	H, I, J	
25	176	CactBal2	Q, R, S	Q, R, S	
26	177	CactBal3	L, M, N	L, M, N	
27	32	GunDelS1	A, S, U, *	A, S, U, *	
28	33	GunDelS2	G, U, Y	G, U, Y	
29	34	GunDelS3	D, M, O	D, M, O	
30	128	ElemRage	E, K, W	E, K, W	
31	19	Thunder	B, L, P, *	B, L, P, *	
32	8	Tornado	D, L, R	D, L, R	
33	27	Static	N, S, V	N, S, V	
34	29	MiniBomb	B, G, L, *	B, G, L, *	
35	30	EnergBom	E, P, W	E, P, W	
36	31	MegEnBom	C, K, Z	C, K, Z	
37	38	CrakBom	C, R, V, *	C, R, V, *	
38	39	ParaBom	H, N, P	H, N, P	
39	40	ResetBom	D, I, O	D, I, O	
40	35	Quake1	A, K, P	A, K, P	
41	36	Quake2	B, L, Y	B, L	Y
42	37	Quake3	F, H, N	F, H	N
43	41	BugBomb	A, R, T, *	A, R, T, *	
44	44	CannBall	C, T, Z, *	C, T, Z, *	
45	46	BlkBomb	L, R, Z	L, R, Z	
46	45	Geyser	G, M, S	G, M, S	
47	43	LavaSeed	H, K, P	H, K, P	
48	47	SeaSeed	D, J, M, *	D, J, M, *	
49	20	IceSeed	A, K, Q, *	A, K, Q, *	
50	42	GrasSeed	A, M, W, *	A, M, W, *	
51	48	Sword	C, L, S	C, L, S	
52	49	WideSwrd	K, S, Z	K, S, Z	
53	50	LongSwrd	C, M, S	C, M, S	
54	51	WideBlde	A, L, V	A, L, V	
55	52	LongBlde	E, L, P	E, L, P	
56	54	CustSwrd	E, L, R	E, L, R	
57	55	VarSwrd	B, C, V	B, C, V	
58	56	Slasher	B, I, R	B, I, R	
59	53	WindRack	B, F, J, *	B, F, J, *	
60	57	MoonBld1	E, N, Z	E, N	Z
61	58	MoonBld2	G, O, V	G, O	V
62	59	MoonBld3	C, L, T	C, L	T
63	60	Katana1	D, H, S	D, H, S	
64	61	Katana2	B, R, W	B, R, W	
65	62	Katana3	A, J, Z	A, J, Z	
66	82	YoYo	D, E, F	D, E, F	
67	72	DrilArm1	A, J, W	A, J, W	
68	73	DrilArm2	D, L, S	D, L, S	
69	74	DrilArm3	I, P, Z	I, P, Z	
70	5	AirHoc	Q, R, S	Q, R, S	
71	69	Skully1	C, K, S	C, K	S
72	70	Skully2	A, H, V	A, H	V
73	71	Skully3	G, N, U	G, N	U
74	157	AqWhirl1	B, F, N	B, F	N
