ID	Internal ID	Name	Codes	Allowed	Banned
1	1	Cannon	A, B, C, D, E	A, B, C, D, E	
2	2	HiCannon	F, G, H, I, J	F, G, H, I, J	
3	3	M-Cannon	K, L, M, N, O	K, L, M, N, O	
4	14	Shotgun	K, M, N, Q, R	K, N, Q	M, R
5	15	CrossGun	C, E, F, J, K	C, F, J, K	E
6	10	Spreader	H, I, J, K, L	H, I, J, K, L	
7	11	Bubbler	A, K, L, P, S	A, K, P, S	L
8	12	Heater	C, F, G, K, O	F, G, K, O	C
9	13	MiniBomb	C, E, J, L, P	C, L, P	E, J
10	7	LilBomb	B, D, G, O, T	B, D, G, O, T	
11	8	CrosBomb	B, D, H, J, L	B, D, H, L	J
12	9	BigBomb	B, G, O, S, T	B, O, T	G, S
13	4	Sword	B, K, L, P, S	B, K, L, P, S	
14	5	WideSwrd	C, K, M, N, S	C, K, S	M, N
15	6	LongSwrd	D, E, N, O, S	D, E, O, S	N
16	30	FtrSword	B, K, L, P, S	B, L, P, S	K
17	32	KngtSwrd	B, C, E, G, H	B, C, G	E, H
18	33	HeroSwrd	B, D, F, I, J	B, I	D, F, J
19	25	FireSwrd	B, F, G, N, P	B, N, P	F, G
20	27	AquaSwrd	A, M, N, O, P	A, N, P	M, O
21	26	ElecSwrd	E, G, L, O, S	E, S	G, L, O
22	136	Muramasa	C, E, G, J, K	K	C, E, G, J
23	16	ShokWave	C, K, L, N, P	C, K, L, P	N
24	17	SoniWave	C, D, J, M, S	C, D, J, M, S	
25	18	DynaWave	C, E, M, R, S	C, M, R, S	E
26	19	FireTowr	E, F, J, L, M, T	E, F, J, M, T	L
27	20	AquaTowr	A, C, G, H, R	C, G, H, R	A
28	21	WoodTowr	B, C, H, K, N	B, C, K	H, N
29	22	Quake1	A, E, H, K, Q	A, E, H, K, Q	
30	23	Quake2	B, C, I, K, Q	B, C, Q	I, K
31	24	Quake3	C, D, H, M, Q	C, D, M, Q	H
32	28	GutsPnch	B, H, M, N, T	B, M	H, N, T
33	29	IcePunch	B, H, M, N, T	B, M	H, N, T
34	31	Dash	B, D, G, L, O	B, D, G	L, O
35	43	Howitzer	A, C, G, H, O	H	A, C, G, O
36	37	TriArrow	A, B, C, D, E	A, B, C, D, E	
37	38	TriSpear	F, G, H, I, J	F, G, H, I, J	
38	39	TriLance	K, L, M, N, O	K, L, M, N, O	
39	58	Ratton1	A, B, C, D, E	A, B, C, D, E	
40	59	Ratton2	F, G, H, I, J	F, G, H, I, J	
41	60	Ratton3	K, L, M, N, O	K, L, M, N, O	
42	133	Wave	A, D, I, L, M	A, I	D, L, M
43	134	RedWave	B, E, J, N, P	J, N, P	B, E
44	135	BigWave	C, H, K, L, Q	H, K, Q	C, L
45	127	Gaia1	C, D, L, O, T	C, D, T	L, O
46	128	Gaia2	C, F, K, P, S	C, K, S	F, P
47	129	Gaia3	C, G, M, R, T	C, M	G, R, T
48	44	Thunder1	A, E, G, H, S	A, G, H, S	E
49	45	Thunder2	B, C, F, I, L	C, F, I, L	B
